
x0270FS5 = {{{300, 34.7461}, 32.9806}, {{305, 42.6213}, 
    97.265}, {{520, 99.6361}, 97.2995}, {{525, 99.6692}, 
    97.3981}, {{530, 99.6956}, 97.4236}, {{535, 99.7891}, 
    97.4774}, {{540, 99.8037}, 97.4998}, {{545, 99.7822}, 
    97.5442}, {{550, 99.9456}, 97.5303}, {{555, 99.7023}, 
    97.5068}, {{560, 99.8878}, 97.5169}, {{565, 99.8602}, 
    97.4847}, {{570, 99.9038}, 97.5114}, {{575, 99.8837}, 
    97.4735}, {{580, 99.7574}, 97.4464}, {{585, 99.4474}, 
    97.3904}, {{590, 99.4317}, 97.3063}, {{595, 99.7011}, 
    97.2759}, {{600, 99.5634}, 97.2157}, {{605, 99.5597}, 
    97.1407}, {{610, 99.1977}, 97.0634}, {{615, 99.1236}, 
    96.968}, {{620, 99.1605}, 96.8922}, {{625, 98.7794}, 
    96.774}, {{630, 99.0237}, 96.7237}, {{635, 98.9583}, 
    96.6445}, {{640, 98.5161}, 96.5539}, {{645, 98.6082}, 
    96.4857}, {{650, 98.5238}, 96.4108}, {{655, 98.3572}, 
    96.3389}, {{660, 98.5384}, 96.2765}, {{665, 98.6929}, 
    96.248}, {{670, 98.2597}, 96.1999}, {{675, 98.1781}, 
    96.1727}, {{680, 98.4904}, 96.1551}, {{685, 98.4335}, 
    96.1715}, {{690, 98.2356}, 96.1872}, {{695, 98.2639}, 
    96.2232}, {{700, 98.6479}, 96.2083}, {{705, 98.4525}, 
    96.3269}, {{710, 98.7184}, 96.3947}, {{715, 98.6697}, 
    96.4214}, {{720, 98.8985}, 96.5112}, {{725, 98.7928}, 
    96.5819}, {{730, 98.9691}, 96.6785}, {{735, 98.9929}, 
    96.798}, {{740, 99.3602}, 96.861}, {{745, 99.4828}, 
    96.9461}, {{750, 99.5516}, 97.015}, {{755, 99.4725}, 
    97.1422}, {{760, 99.587}, 97.1827}, {{765, 99.9576}, 
    97.2804}, {{770, 100.225}, 97.3812}, {{775, 100.361}, 
    97.4225}, {{780, 100.361}, 97.5425}, {{785, 100.088}, 
    97.5368}, {{790, 100.609}, 97.6345}, {{795, 100.416}, 
    97.7459}, {{800, 98.4911}, 97.1102}, {{805, 100.952}, 
    97.3011}, {{810, 99.3646}, 97.1867}, {{815, 100.481}, 
    97.416}, {{820, 99.4406}, 97.5107}, {{825, 100.352}, 
    97.7091}, {{830, 100.684}, 97.5464}, {{835, 100.217}, 
    97.5786}, {{840, 100.157}, 97.6692}, {{845, 101.131}, 
    97.776}, {{850, 100.962}, 97.8817}, {{855, 101.778}, 
    97.9141}, {{860, 100.265}, 98.0206}, {{865, 100.964}, 
    98.0418}, {{870, 100.263}, 98.016}, {{875, 101.583}, 
    98.0295}, {{880, 101.733}, 98.0573}, {{885, 101.881}, 
    97.9692}, {{890, 101.211}, 98.1132}, {{895, 101.333}, 
    98.097}, {{900, 101.106}, 98.0842}, {{905, 100.982}, 
    98.2001}, {{910, 101.237}, 98.1295}, {{915, 100.863}, 
    98.206}, {{920, 101.11}, 98.2215}, {{925, 101.057}, 
    98.2612}, {{930, 100.781}, 98.2633}, {{935, 101.135}, 
    98.2927}, {{940, 100.666}, 98.2999}, {{945, 100.711}, 
    98.3308}, {{950, 100.906}, 98.3463}, {{955, 100.92}, 
    98.3691}, {{960, 101.127}, 98.3839}, {{965, 100.646}, 
    98.4124}, {{970, 100.496}, 98.4216}, {{975, 100.571}, 
    98.4421}, {{980, 100.414}, 98.4639}, {{985, 100.614}, 
    98.4938}, {{990, 100.938}, 98.4958}, {{995, 100.587}, 
    98.5087}, {{1000, 100.762}, 98.525}, {{1005, 100.673}, 
    98.5464}, {{1010, 100.443}, 98.5561}, {{1015, 100.473}, 
    98.565}, {{1020, 100.373}, 98.5774}, {{1025, 100.465}, 
    98.5855}, {{1030, 100.938}, 98.595}, {{1035, 100.683}, 
    98.5945}, {{1040, 100.761}, 98.6089}, {{1045, 100.919}, 
    98.6261}, {{1050, 100.869}, 98.6255}, {{1055, 100.802}, 
    98.6332}, {{1060, 100.694}, 98.6351}, {{1065, 100.441}, 
    98.657}, {{1070, 100.189}, 98.6406}, {{1075, 100.644}, 
    98.6376}, {{1080, 100.517}, 98.6379}, {{1085, 100.477}, 
    98.638}, {{1090, 100.298}, 98.6383}, {{1095, 100.514}, 
    98.6375}, {{1100, 100.327}, 98.6325}, {{1105, 100.526}, 
    98.6326}, {{1110, 100.668}, 98.63}, {{1115, 100.41}, 
    98.6329}, {{1120, 100.57}, 98.6271}, {{1125, 100.248}, 
    98.6201}, {{1130, 100.185}, 98.6146}, {{1135, 100.508}, 
    98.612}, {{1140, 100.465}, 98.607}, {{1145, 100.691}, 
    98.6023}, {{1150, 100.56}, 98.6}, {{1155, 100.389}, 
    98.5897}, {{1160, 100.556}, 98.5845}, {{1165, 100.338}, 
    98.5811}, {{1170, 100.578}, 98.5705}, {{1175, 100.778}, 
    98.562}, {{1180, 100.228}, 98.5656}, {{1185, 100.296}, 
    98.5511}, {{1190, 100.265}, 98.5451}, {{1195, 100.722}, 
    98.5403}, {{1200, 100.484}, 98.5513}, {{1205, 100.666}, 
    98.5423}, {{1210, 100.353}, 98.5335}, {{1215, 100.488}, 
    98.5263}, {{1220, 100.514}, 98.5205}, {{1225, 100.674}, 
    98.5159}, {{1230, 100.196}, 98.5087}, {{1235, 100.348}, 
    98.5048}, {{1240, 100.506}, 98.4923}, {{1245, 100.487}, 
    98.4838}, {{1250, 100.033}, 98.4809}, {{1255, 100.598}, 
    98.4676}, {{1260, 100.465}, 98.4636}, {{1265, 100.247}, 
    98.4517}, {{1270, 100.08}, 98.4491}, {{1275, 100.265}, 
    98.4394}, {{1280, 100.365}, 98.4358}, {{1285, 100.77}, 
    98.4295}, {{1290, 100.307}, 98.4202}, {{1295, 100.511}, 
    98.4161}, {{1300, 100.094}, 98.4059}, {{1305, 100.377}, 
    98.4036}, {{1310, 100.286}, 98.3892}, {{1315, 100.291}, 
    98.385}, {{1320, 100.052}, 98.3714}, {{1325, 100.12}, 
    98.3694}, {{1330, 99.899}, 98.361}, {{1335, 100.487}, 
    98.354}, {{1340, 100.011}, 98.3457}, {{1345, 100.336}, 
    98.3387}, {{1350, 100.074}, 98.3372}, {{1355, 100.506}, 
    98.3318}, {{1360, 100.36}, 98.3309}, {{1365, 100.116}, 
    98.315}, {{1370, 100.408}, 98.306}, {{1375, 100.416}, 
    98.2982}, {{1380, 99.6542}, 98.2897}, {{1385, 100.359}, 
    98.2804}, {{1390, 100.326}, 98.2711}, {{1395, 100.081}, 
    98.2589}, {{1400, 100.31}, 98.253}, {{1405, 100.569}, 
    98.2507}, {{1410, 99.8194}, 98.2368}, {{1415, 100.102}, 
    98.2256}, {{1420, 99.953}, 98.2162}, {{1425, 100.032}, 
    98.2098}, {{1430, 100.05}, 98.2094}, {{1435, 100.121}, 
    98.1958}, {{1440, 100.271}, 98.1894}, {{1445, 99.7136}, 
    98.185}, {{1450, 100.099}, 98.1743}, {{1455, 99.8559}, 
    98.1728}, {{1460, 99.888}, 98.1668}, {{1465, 100.275}, 
    98.1581}, {{1470, 99.5812}, 98.148}, {{1475, 100.261}, 
    98.1401}, {{1480, 99.499}, 98.1317}, {{1485, 99.7474}, 
    98.1221}, {{1490, 99.8257}, 98.1148}, {{1495, 99.7222}, 
    98.1044}, {{1500, 99.6769}, 98.0952}, {{1505, 99.7024}, 
    98.0911}, {{1510, 99.907}, 98.0806}, {{1515, 99.7558}, 
    98.0705}, {{1520, 99.7427}, 98.0659}, {{1525, 99.9236}, 
    98.0565}, {{1530, 99.7555}, 98.0465}, {{1535, 99.7131}, 
    98.0387}, {{1540, 99.6184}, 98.0263}, {{1545, 99.5222}, 
    98.0197}, {{1550, 99.4932}, 98.0133}, {{1555, 99.742}, 
    98.0055}, {{1560, 99.4756}, 97.9942}, {{1565, 99.7991}, 
    97.983}, {{1570, 99.6825}, 97.9768}, {{1575, 99.9224}, 
    97.9667}, {{1580, 99.782}, 97.952}, {{1585, 99.9855}, 
    97.9464}, {{1590, 99.7898}, 97.9361}, {{1595, 99.7616}, 
    97.9264}, {{1600, 99.3359}, 97.9265}, {{1605, 99.536}, 
    97.9084}, {{1610, 100.002}, 97.8999}, {{1615, 99.2222}, 
    97.889}, {{1620, 99.0978}, 97.8817}, {{1625, 99.7751}, 
    97.8728}, {{1630, 99.345}, 97.861}, {{1635, 99.4871}, 
    97.8536}, {{1640, 99.6259}, 97.8403}, {{1645, 99.5537}, 
    97.8353}, {{1650, 99.1}, 97.8224}, {{1655, 99.7259}, 
    97.8179}, {{1660, 99.2144}, 97.8034}, {{1665, 99.7428}, 
    97.797}, {{1670, 99.6851}, 97.7865}, {{1675, 99.2331}, 
    97.7796}, {{1680, 99.2066}, 97.7692}, {{1685, 99.1118}, 
    97.7568}, {{1690, 99.421}, 97.7481}, {{1695, 99.1789}, 
    97.7363}, {{1700, 99.5161}, 97.7288}, {{1705, 99.2184}, 
    97.7235}, {{1710, 99.0398}, 97.7095}, {{1715, 99.1468}, 
    97.6999}, {{1720, 99.3561}, 97.7076}, {{1725, 98.9818}, 
    97.7037}, {{1730, 98.993}, 97.6906}, {{1735, 99.2023}, 
    97.6642}, {{1740, 98.9908}, 97.651}, {{1745, 98.8843}, 
    97.6475}, {{1750, 99.1312}, 97.6386}, {{1755, 98.9068}, 
    97.6233}, {{1760, 99.0722}, 97.6206}, {{1765, 99.0221}, 
    97.6151}, {{1770, 98.8689}, 97.6087}, {{1775, 98.9635}, 
    97.6039}, {{1780, 99.275}, 97.5997}, {{1785, 98.8207}, 
    97.5837}, {{1790, 98.9878}, 97.5726}, {{1795, 98.9941}, 
    97.5571}, {{1800, 98.763}, 97.5439}, {{1805, 98.6631}, 
    97.5503}, {{1810, 98.8708}, 97.5406}, {{1815, 98.6333}, 
    97.5346}, {{1820, 99.2139}, 97.5359}, {{1825, 98.3525}, 
    97.5224}, {{1830, 98.4811}, 97.5042}, {{1835, 98.5036}, 
    97.5137}, {{1840, 99.0433}, 97.4781}, {{1845, 98.9623}, 
    97.4871}, {{1850, 99.2654}, 97.474}, {{1855, 98.2379}, 
    97.4757}, {{1860, 98.8082}, 97.4716}, {{1865, 98.5508}, 
    97.4645}, {{1870, 99.3298}, 97.4589}, {{1875, 98.9925}, 
    97.4582}, {{1880, 98.717}, 97.4473}, {{1885, 98.9017}, 
    97.4341}, {{1890, 98.8307}, 97.4335}, {{1895, 98.8532}, 
    97.4353}, {{1900, 99.4337}, 97.4196}, {{1905, 98.8933}, 
    97.3849}, {{1910, 98.4714}, 97.4249}, {{1915, 98.8526}, 
    97.4066}, {{1920, 99.2304}, 97.4049}, {{1925, 98.7353}, 
    97.3873}, {{1930, 98.4589}, 97.3918}, {{1935, 98.4813}, 
    97.3806}, {{1940, 99.4273}, 97.3779}, {{1945, 99.0539}, 
    97.3695}, {{1950, 98.9513}, 97.369}, {{1955, 98.8733}, 
    97.363}, {{1960, 99.244}, 97.3641}, {{1965, 99.0299}, 
    97.381}, {{1970, 98.8517}, 97.3731}, {{1975, 98.7326}, 
    97.3654}, {{1980, 98.5255}, 97.3653}, {{1985, 99.1247}, 
    97.3568}, {{1990, 99.0416}, 97.348}, {{1995, 99.2103}, 
    97.3459}, {{2000, 98.6915}, 97.3243}};

x027250 = {{{300, 50.1015}, 47.9315}, {{305, 55.5573}, 
    53.2093}, {{310, 56.6483}, 54.8553}, {{315, 57.9241}, 
    56.4899}, {{320, 48.6292}, 48.0422}, {{325, 48.4779}, 
    44.9263}, {{330, 82}, 79.3459}, {{335, 93.2399}, 
    91.4053}, {{340, 96.2072}, 94.5392}, {{345, 96.5604}, 
    95.2377}, {{350, 96.2851}, 94.832}, {{355, 96.2256}, 
    94.291}, {{360, 95.6039}, 93.7709}, {{365, 95.3271}, 
    93.2191}, {{370, 95.0134}, 92.7587}, {{375, 95.597}, 
    92.7903}, {{380, 95.081}, 93.3225}, {{385, 96.1386}, 
    94.0876}, {{390, 96.7548}, 94.7341}, {{395, 97.2022}, 
    95.1592}, {{400, 97.4721}, 95.3638}, {{405, 97.4629}, 
    95.398}, {{410, 97.6505}, 95.4371}, {{415, 97.3995}, 
    95.4083}, {{420, 97.1995}, 95.3418}, {{425, 97.0741}, 
    95.3489}, {{430, 96.884}, 95.3498}, {{435, 97.0609}, 
    95.4088}, {{440, 97.3873}, 95.5136}, {{445, 97.7898}, 
    95.6672}, {{450, 97.5599}, 95.8609}, {{455, 98.0364}, 
    96.0339}, {{460, 98.0319}, 96.242}, {{465, 98.5552}, 
    96.4772}, {{470, 98.3579}, 96.6522}, {{475, 98.5854}, 
    96.785}, {{480, 98.5576}, 96.9706}, {{485, 98.5958}, 
    97.077}, {{490, 98.7083}, 97.1647}, {{495, 98.6161}, 
    97.2559}, {{500, 98.9618}, 97.319}, {{505, 98.9533}, 
    97.3806}, {{510, 98.9318}, 97.4434}, {{515, 98.817}, 
    97.4745}, {{520, 98.5459}, 97.4544}, {{525, 98.7573}, 
    97.5229}, {{530, 98.5949}, 97.4854}, {{535, 98.8466}, 
    97.4686}, {{540, 98.6336}, 97.471}, {{545, 98.2173}, 
    97.4421}, {{550, 98.4142}, 97.4127}, {{555, 98.1401}, 
    97.3135}, {{560, 98.4544}, 97.3038}, {{565, 98.5183}, 
    97.2259}, {{570, 98.2791}, 97.2128}, {{575, 98.2715}, 
    97.1408}, {{580, 98.117}, 97.0831}, {{585, 97.9035}, 
    96.9885}, {{590, 97.7988}, 96.8609}, {{595, 97.6172}, 
    96.7977}, {{600, 97.6376}, 96.6965}, {{605, 97.6097}, 
    96.61}, {{610, 97.3405}, 96.5195}, {{615, 97.2315}, 
    96.383}, {{620, 97.306}, 96.2913}, {{625, 96.9402}, 
    96.2131}, {{630, 97.0017}, 96.1395}, {{635, 96.9075}, 
    96.0378}, {{640, 96.7598}, 95.9918}, {{645, 96.5844}, 
    95.9155}, {{650, 96.6298}, 95.8788}, {{655, 96.6334}, 
    95.8452}, {{660, 96.345}, 95.8365}, {{665, 96.5457}, 
    95.8514}, {{670, 96.6843}, 95.8445}, {{675, 96.5435}, 
    95.8962}, {{680, 96.6853}, 95.9208}, {{685, 96.6509}, 
    95.9974}, {{690, 96.8543}, 96.0642}, {{695, 96.682}, 
    96.1355}, {{700, 96.9658}, 96.1794}, {{705, 96.7781}, 
    96.3101}, {{710, 97.0466}, 96.4194}, {{715, 97.0303}, 
    96.4638}, {{720, 97.2356}, 96.6255}, {{725, 97.1606}, 
    96.6925}, {{730, 97.212}, 96.7646}, {{735, 97.3474}, 
    96.9086}, {{740, 97.5898}, 96.9635}, {{745, 97.9327}, 
    97.0699}, {{750, 97.7057}, 97.1282}, {{755, 97.6564}, 
    97.233}, {{760, 97.7386}, 97.2709}, {{765, 97.9613}, 
    97.3457}, {{770, 98.3368}, 97.3827}, {{775, 97.8162}, 
    97.4757}, {{780, 98.5922}, 97.556}, {{785, 98.1015}, 
    97.661}, {{790, 98.2423}, 97.6677}, {{795, 97.9317}, 
    97.6898}, {{800, 95.6713}, 96.9202}, {{805, 98.603}, 
    97.1257}, {{810, 96.9598}, 97.2197}, {{815, 98.0726}, 
    97.0799}, {{820, 96.5629}, 97.3137}, {{825, 97.6824}, 
    97.3117}, {{830, 98.1878}, 97.3079}, {{835, 97.5249}, 
    97.3402}, {{840, 97.1288}, 97.3097}, {{845, 97.7391}, 
    97.4965}, {{850, 97.919}, 97.5285}, {{855, 99.288}, 
    97.6453}, {{860, 97.923}, 97.6324}, {{865, 100.312}, 
    97.6517}, {{870, 99.9089}, 97.6611}, {{875, 100.704}, 
    97.7008}, {{880, 100.708}, 97.7592}, {{885, 100.762}, 
    97.7062}, {{890, 100.577}, 97.8199}, {{895, 99.9846}, 
    97.7323}, {{900, 100.354}, 97.7585}, {{905, 99.9329}, 
    97.8291}, {{910, 100.522}, 97.8061}, {{915, 100.39}, 
    97.8503}, {{920, 100.06}, 97.8565}, {{925, 100.233}, 
    97.9094}, {{930, 100.211}, 97.9169}, {{935, 100.337}, 
    97.9428}, {{940, 100.329}, 97.9286}, {{945, 99.8513}, 
    97.9693}, {{950, 100.109}, 97.9963}, {{955, 100.194}, 
    98.0067}, {{960, 100.415}, 98.0319}, {{965, 100.488}, 
    98.0442}, {{970, 99.8984}, 98.058}, {{975, 100.248}, 
    98.0857}, {{980, 99.5173}, 98.1036}, {{985, 99.8428}, 
    98.1299}, {{990, 99.6162}, 98.1325}, {{995, 99.5096}, 
    98.1417}, {{1000, 99.733}, 98.1648}, {{1005, 99.6983}, 
    98.1802}, {{1010, 99.8105}, 98.194}, {{1015, 99.4317}, 
    98.2052}, {{1020, 100.257}, 98.2138}, {{1025, 100.004}, 
    98.2261}, {{1030, 99.9831}, 98.2328}, {{1035, 99.676}, 
    98.2365}, {{1040, 99.6345}, 98.2487}, {{1045, 99.4346}, 
    98.2612}, {{1050, 99.8189}, 98.2675}, {{1055, 99.5742}, 
    98.2717}, {{1060, 99.4546}, 98.2754}, {{1065, 99.8818}, 
    98.2915}, {{1070, 100.279}, 98.2713}, {{1075, 99.6345}, 
    98.2711}, {{1080, 100.327}, 98.2714}, {{1085, 99.4384}, 
    98.2764}, {{1090, 99.2989}, 98.2727}, {{1095, 99.9873}, 
    98.2687}, {{1100, 99.6684}, 98.266}, {{1105, 99.6701}, 
    98.2652}, {{1110, 99.6401}, 98.2611}, {{1115, 99.3039}, 
    98.2567}, {{1120, 99.4905}, 98.256}, {{1125, 99.1967}, 
    98.2486}, {{1130, 99.7887}, 98.2417}, {{1135, 99.4744}, 
    98.2418}, {{1140, 99.5887}, 98.2374}, {{1145, 99.2072}, 
    98.2265}, {{1150, 99.6314}, 98.2207}, {{1155, 99.631}, 
    98.2129}, {{1160, 99.4022}, 98.2076}, {{1165, 99.5977}, 
    98.1968}, {{1170, 99.3698}, 98.1873}, {{1175, 99.6194}, 
    98.1774}, {{1180, 99.4741}, 98.1771}, {{1185, 99.5666}, 
    98.1616}, {{1190, 99.4267}, 98.1567}, {{1195, 99.3868}, 
    98.1515}, {{1200, 99.4238}, 98.1152}, {{1205, 99.4754}, 
    98.1064}, {{1210, 99.2912}, 98.0995}, {{1215, 99.4718}, 
    98.0873}, {{1220, 99.8773}, 98.084}, {{1225, 99.6321}, 
    98.0721}, {{1230, 99.5588}, 98.0653}, {{1235, 99.5062}, 
    98.0595}, {{1240, 99.6166}, 98.0525}, {{1245, 99.53}, 
    98.0434}, {{1250, 99.489}, 98.039}, {{1255, 99.3931}, 
    98.0269}, {{1260, 99.6943}, 98.0198}, {{1265, 99.5917}, 
    98.0085}, {{1270, 99.5693}, 97.9995}, {{1275, 99.1766}, 
    97.9972}, {{1280, 99.6364}, 97.9884}, {{1285, 99.5064}, 
    97.9817}, {{1290, 99.6328}, 97.9728}, {{1295, 99.3859}, 
    97.9657}, {{1300, 99.3369}, 97.9582}, {{1305, 99.195}, 
    97.9544}, {{1310, 99.0915}, 97.9422}, {{1315, 99.0302}, 
    97.9391}, {{1320, 98.8346}, 97.9257}, {{1325, 99.531}, 
    97.9193}, {{1330, 99.1235}, 97.9105}, {{1335, 99.5484}, 
    97.8994}, {{1340, 99.214}, 97.892}, {{1345, 99.55}, 
    97.8874}, {{1350, 99.4056}, 97.8883}, {{1355, 99.1622}, 
    97.8785}, {{1360, 99.6484}, 97.881}, {{1365, 99.7598}, 
    97.8625}, {{1370, 99.0876}, 97.8566}, {{1375, 98.9899}, 
    97.8424}, {{1380, 98.7647}, 97.8441}, {{1385, 99.3169}, 
    97.8283}, {{1390, 99.0973}, 97.8168}, {{1395, 99.2733}, 
    97.8058}, {{1400, 99.4549}, 97.7946}, {{1405, 99.1786}, 
    97.7936}, {{1410, 99.3982}, 97.7725}, {{1415, 99.1116}, 
    97.7621}, {{1420, 99.011}, 97.7554}, {{1425, 99.1571}, 
    97.7503}, {{1430, 99.2589}, 97.7454}, {{1435, 99.0184}, 
    97.7341}, {{1440, 99.2033}, 97.7253}, {{1445, 98.8693}, 
    97.7194}, {{1450, 98.8826}, 97.7087}, {{1455, 99.2893}, 
    97.7033}, {{1460, 98.9786}, 97.7016}, {{1465, 98.8704}, 
    97.6909}, {{1470, 99.2755}, 97.6849}, {{1475, 99.1481}, 
    97.6753}, {{1480, 98.6783}, 97.6671}, {{1485, 98.7566}, 
    97.6568}, {{1490, 98.9479}, 97.65}, {{1495, 98.6303}, 
    97.6397}, {{1500, 98.8909}, 97.6349}, {{1505, 98.7834}, 
    97.6264}, {{1510, 99.0858}, 97.6174}, {{1515, 99.109}, 
    97.6067}, {{1520, 98.9058}, 97.6019}, {{1525, 99.1911}, 
    97.5909}, {{1530, 99.1642}, 97.5827}, {{1535, 98.8415}, 
    97.5722}, {{1540, 98.6686}, 97.5641}, {{1545, 98.7003}, 
    97.5545}, {{1550, 98.7182}, 97.5485}, {{1555, 98.4345}, 
    97.5429}, {{1560, 98.5408}, 97.5302}, {{1565, 98.9931}, 
    97.5206}, {{1570, 98.7298}, 97.5158}, {{1575, 98.7231}, 
    97.5081}, {{1580, 98.7744}, 97.4945}, {{1585, 98.588}, 
    97.49}, {{1590, 98.6746}, 97.4752}, {{1595, 98.4851}, 
    97.4682}, {{1600, 98.8577}, 97.4665}, {{1605, 98.2275}, 
    97.4524}, {{1610, 98.7458}, 97.4498}, {{1615, 98.5079}, 
    97.4336}, {{1620, 98.7877}, 97.4274}, {{1625, 98.5623}, 
    97.4172}, {{1630, 98.1946}, 97.4081}, {{1635, 97.8955}, 
    97.4008}, {{1640, 98.6165}, 97.3911}, {{1645, 98.3514}, 
    97.3821}, {{1650, 98.7862}, 97.3733}, {{1655, 98.4265}, 
    97.3703}, {{1660, 98.6061}, 97.3592}, {{1665, 98.3424}, 
    97.3504}, {{1670, 98.6972}, 97.3393}, {{1675, 98.3123}, 
    97.3361}, {{1680, 98.0465}, 97.3291}, {{1685, 98.2282}, 
    97.3188}, {{1690, 98.0331}, 97.3118}, {{1695, 98.543}, 
    97.3011}, {{1700, 98.4292}, 97.295}, {{1705, 98.3143}, 
    97.2866}, {{1710, 98.2745}, 97.2764}, {{1715, 97.9865}, 
    97.2879}, {{1720, 98.0716}, 97.2788}, {{1725, 98.253}, 
    97.276}, {{1730, 98.1714}, 97.2678}, {{1735, 97.9339}, 
    97.2388}, {{1740, 97.9938}, 97.2333}, {{1745, 98.1312}, 
    97.2261}, {{1750, 97.9549}, 97.2179}, {{1755, 98.0589}, 
    97.2101}, {{1760, 97.9844}, 97.2058}, {{1765, 97.9261}, 
    97.2027}, {{1770, 98.1968}, 97.199}, {{1775, 97.8913}, 
    97.1894}, {{1780, 97.9947}, 97.1898}, {{1785, 97.6395}, 97.1751},
    {{1790, 98.2097}, 97.1721}, {{1795, 97.8969}, 
    97.1601}, {{1800, 97.8815}, 97.1471}, {{1805, 97.6174}, 
    97.1558}, {{1810, 97.9149}, 97.1444}, {{1815, 98.1811}, 
    97.1422}, {{1820, 97.9017}, 97.1441}, {{1825, 97.6816}, 
    97.1323}, {{1830, 97.7748}, 97.1183}, {{1835, 97.4367}, 
    97.1283}, {{1840, 97.7399}, 97.1071}, {{1845, 98.2319}, 
    97.1074}, {{1850, 98.2415}, 97.0923}, {{1855, 97.9447}, 
    97.1089}, {{1860, 97.7945}, 97.1006}, {{1865, 98.0677}, 
    97.0946}, {{1870, 98.0922}, 97.097}, {{1875, 97.881}, 
    97.0911}, {{1880, 98.2117}, 97.0828}, {{1885, 98.0289}, 
    97.0711}, {{1890, 97.9081}, 97.0818}, {{1895, 97.6017}, 
    97.0759}, {{1900, 98.1379}, 97.0639}, {{1905, 97.6585}, 
    97.0343}, {{1910, 98.4352}, 97.0822}, {{1915, 97.7099}, 
    97.0617}, {{1920, 98.3566}, 97.0558}, {{1925, 97.9164}, 
    97.0426}, {{1930, 98.3279}, 97.0435}, {{1935, 98.0744}, 
    97.0331}, {{1940, 98.1744}, 97.0346}, {{1945, 98.0409}, 
    97.031}, {{1950, 98.1549}, 97.036}, {{1955, 97.9157}, 
    97.0346}, {{1960, 98.1172}, 97.0335}, {{1965, 97.4954}, 
    97.0478}, {{1970, 98.1288}, 97.0422}, {{1975, 97.8886}, 
    97.0358}, {{1980, 98.3456}, 97.0398}, {{1985, 97.8971}, 
    97.037}, {{1990, 97.7948}, 97.0291}, {{1995, 97.9022}, 
    97.0283}, {{2000, 98.0648}, 97.0512}};


x027216 = {{{300, 24.9161}, 21.8652}, {{305, 34.9853}, 
    31.9143}, {{310, 39.3815}, 36.9526}, {{315, 43.083}, 
    40.8581}, {{320, 40.4672}, 39.6842}, {{325, 23.1435}, 
    19.1267}, {{330, 66.4119}, 60.0034}, {{335, 88.9056}, 
    86.0727}, {{340, 94.3672}, 92.5046}, {{345, 95.7099}, 
    94.4767}, {{350, 96.2377}, 94.767}, {{355, 96.494}, 
    94.6657}, {{360, 96.3634}, 94.4793}, {{365, 96.3577}, 
    94.3264}, {{370, 96.2113}, 94.222}, {{375, 97.0037}, 
    94.5014}, {{380, 96.7235}, 95.1571}, {{385, 97.7768}, 
    95.8373}, {{390, 98.358}, 96.4005}, {{395, 98.6295}, 
    96.7309}, {{400, 99.0533}, 96.8851}, {{405, 98.8715}, 
    96.9252}, {{410, 98.9519}, 96.9091}, {{415, 98.663}, 
    96.812}, {{420, 98.3646}, 96.6708}, {{425, 98.2999}, 
    96.56}, {{430, 98.1961}, 96.3663}, {{435, 97.8619}, 
    96.1799}, {{440, 97.9194}, 96.0478}, {{445, 97.9734}, 
    95.9286}, {{450, 97.6127}, 95.897}, {{455, 98.0136}, 
    95.9111}, {{460, 97.8668}, 96.0098}, {{465, 98.1808}, 
    96.1648}, {{470, 98.09}, 96.3266}, {{475, 98.2275}, 
    96.5256}, {{480, 98.2899}, 96.7}, {{485, 98.3795}, 
    96.8777}, {{490, 98.4958}, 97.0336}, {{495, 98.6003}, 
    97.1813}, {{500, 98.9313}, 97.3094}, {{505, 98.8251}, 
    97.3864}, {{510, 98.9604}, 97.5045}, {{515, 98.7927}, 
    97.5897}, {{520, 98.8816}, 97.6319}, {{525, 98.926}, 
    97.6937}, {{530, 98.963}, 97.73}, {{535, 98.9109}, 
    97.7533}, {{540, 98.8221}, 97.7985}, {{545, 98.6327}, 
    97.8}, {{550, 98.7851}, 97.788}, {{555, 98.7132}, 
    97.7707}, {{560, 98.9032}, 97.7666}, {{565, 99.0222}, 
    97.7623}, {{570, 98.8792}, 97.7806}, {{575, 98.9553}, 
    97.741}, {{580, 98.6282}, 97.7275}, {{585, 98.3646}, 
    97.6658}, {{590, 98.5819}, 97.5853}, {{595, 98.3543}, 
    97.5687}, {{600, 98.4325}, 97.5103}, {{605, 98.4416}, 
    97.4224}, {{610, 98.1}, 97.3748}, {{615, 97.9092}, 
    97.2652}, {{620, 98.0836}, 97.1845}, {{625, 97.8596}, 
    97.0982}, {{630, 97.8736}, 97.0271}, {{635, 97.7846}, 
    96.9362}, {{640, 97.6142}, 96.8601}, {{645, 97.2839}, 
    96.7866}, {{650, 97.2922}, 96.6981}, {{655, 97.2038}, 
    96.62}, {{660, 97.0063}, 96.5466}, {{665, 97.4001}, 
    96.4855}, {{670, 97.0168}, 96.417}, {{675, 97.0251}, 
    96.3857}, {{680, 97.1076}, 96.3431}, {{685, 97.0243}, 
    96.3301}, {{690, 97.0271}, 96.3154}, {{695, 96.9108}, 
    96.3441}, {{700, 97.166}, 96.3375}, {{705, 96.9117}, 
    96.3941}, {{710, 97.368}, 96.4376}, {{715, 97.1341}, 
    96.4519}, {{720, 97.3404}, 96.547}, {{725, 97.2364}, 
    96.6311}, {{730, 97.2427}, 96.6658}, {{735, 97.5291}, 
    96.7973}, {{740, 97.6795}, 96.8783}, {{745, 97.9222}, 
