x0262SD48 = {{{300, 61.8947}, 60.79787064}, {{305, 64.8979},
    95.95050812}, {{660, 98.0657}, 95.90605164}, {{665, 98.1228},
    95.8907547}, {{670, 97.9157}, 95.91218567}, {{675, 97.8561},
    95.93785858}, {{680, 97.8463}, 95.94251251}, {{685, 97.764},
    96.01437378}, {{690, 97.7999}, 96.07740784}, {{695, 97.7996},
    96.1243515}, {{700, 97.6328}, 96.24515533}, {{705, 97.3828},
    96.30487061}, {{710, 97.7288}, 96.4074707}, {{715, 97.5591},
    96.46469879}, {{720, 97.5152}, 96.54692078}, {{725, 97.4531},
    96.62794495}, {{730, 97.1032}, 96.7366333}, {{735, 97.1926},
    96.80591583}, {{740, 97.3239}, 96.87448883}, {{745, 97.4135},
    96.92260742}, {{750, 97.157}, 97.0446701}, {{755, 97.1324},
    97.13396454}, {{760, 97.1363}, 97.19439697}, {{765, 97.6219},
    97.27192688}, {{770, 97.5524}, 97.28766632}, {{775, 97.5649},
    97.35452271}, {{780, 97.6357}, 97.37440491}, {{785, 97.5022},
    97.46379089}, {{790, 97.57}, 97.55270386}, {{795, 97.2755},
    97.56436157}, {{800, 95.14}, 97.41178131}, {{805, 97.9243},
    97.56053162}, {{810, 96.246}, 97.6707077}, {{815, 97.3804},
    97.61195374}, {{820, 96.0461}, 97.63617706}, {{825, 97.3596},
    97.71993256}, {{830, 97.821}, 97.7868576}, {{835, 97.9236},
    97.76921082}, {{840, 97.0481}, 97.85161591}, {{845, 97.6731},
    97.85131073}, {{850, 97.6807}, 97.80628204}};
x02604 = {{{300, 3.7093}, 3.066870451}, {{305, 6.27602},
    4.808740139}, {{310, 10.5656}, 8.653027534}, {{315, 15.0464},
    12.9122982}, {{320, 20.83}, 19.48153496}, {{325, 5.61609},
    7.65563345}, {{330, 26.5828}, 18.61821556}, {{335, 74.3721},
    67.90110016}, {{340, 89.5179}, 85.4464035}, {{345, 93.8228},
    90.74549103}, {{350, 95.2908}, 92.46121216}, {{355, 96.3469},
    93.17585754}, {{360, 96.7255}, 93.60868835}, {{365, 97.2155},
    93.87172699}, {{370, 97.7514}, 94.39289856}, {{375, 98.8035},
    95.32015991}, {{380, 99.5009}, 96.28852081}, {{385, 100.217},
    96.92927551}, {{390, 100.4}, 97.25769806}, {{395, 100.815},
    97.55722809}, {{400, 101.016}, 97.68011475}, {{405, 100.852},
    97.73007965}, {{410, 100.847}, 97.76099396}, {{415, 100.968},
    97.79093933}, {{420, 100.855}, 97.73429871}, {{425, 100.689},
    97.68313599}, {{430, 100.726}, 97.54421234}, {{435, 100.588},
    97.45902252}, {{440, 100.296}, 97.33061218}, {{445, 100.116},
    97.21307373}, {{450, 99.9668}, 97.00134277}, {{455, 99.9225},
    96.79931641}, {{460, 99.6738}, 96.63903809}, {{465, 99.4},
    96.40856934}, {{470, 98.7517}, 96.2609787}, {{475, 98.8928},
    96.13098145}, {{480, 98.6876}, 96.02079773}, {{485, 98.7216},
    96.00819397}, {{490, 98.8831}, 96.04259491}, {{495, 98.6997},
    96.11733246}, {{500, 98.763}, 96.21479797}, {{505, 99.2759},
    96.35105896}, {{510, 99.1449}, 96.48317719}, {{515, 99.1483},
    96.66207886}, {{520, 99.1566}, 96.78325653}, {{525, 99.2387},
    96.93131256}, {{530, 99.3302}, 97.04349518}, {{535, 99.3505},
    97.1366806}, {{540, 99.4377}, 97.2489624}, {{545, 99.292},
    97.32609558}, {{550, 99.5035}, 97.38921356}, {{555, 99.6375},
    97.44697571}, {{560, 99.6808}, 97.51507568}, {{565, 99.6596},
    97.54627991}, {{570, 99.3046}, 97.63363647}, {{575, 99.6082},
    97.63343811}, {{580, 99.4309}, 97.64188385}, {{585, 99.3574},
    97.65483856}, {{590, 99.3929}, 97.62756348}, {{595, 99.3526},
    97.63063049}, {{600, 99.3868}, 97.61340332}, {{605, 99.4855},
    97.59358215}, {{610, 99.2772}, 97.57609558}, {{615, 98.9416},
    97.54696655}, {{620, 99.0596}, 97.49147034}, {{625, 98.949},
    97.45610046}, {{630, 99.061}, 97.42607117}, {{635, 98.7266},
    97.39569092}, {{640, 98.6576}, 97.34365845}, {{645, 98.5574},
    97.2707901}, {{650, 98.5478}, 97.22589874}, {{655, 98.6545},
    97.15727997}, {{660, 98.4316}, 97.06967926}, {{665, 98.3656},
    96.98416901}, {{670, 98.1669}, 96.91455078}, {{675, 98.0431},
    96.84643555}, {{680, 98.19}, 96.76259613}, {{685, 97.7685},
    96.71837616}, {{690, 98.0198}, 96.65659332}, {{695, 97.8043},
    96.57000732}, {{700, 98.0661}, 96.5555191}, {{705, 97.3763},
    96.50828552}, {{710, 97.8654}, 96.49485779}, {{715, 97.5735},
    96.43655396}, {{720, 97.5926}, 96.42110443}, {{725, 97.5615},
    96.41149139}, {{730, 97.5085}, 96.44354248}, {{735, 97.6412},
    96.42199707}, {{740, 97.7816}, 96.39530182}, {{745, 97.9338},
    96.41207886}, {{750, 97.7239}, 96.48316956}, {{755, 97.8034},
    96.53164673}, {{760, 97.6171}, 96.52206421}, {{765, 98.1092},
    96.65611267}, {{770, 98.5955}, 96.65090179}, {{775, 98.0654},
    96.75637054}, {{780, 98.2349}, 96.79072571}, {{785, 98.1461},
    96.82342529}, {{790, 98.0725}, 96.90274048}, {{795, 97.9671},
    97.0171051}, {{800, 95.5875}, 96.95437622}, {{805, 98.4937},
    96.78542328}, {{810, 97.0217}, 96.90029907}, {{815, 98.1481},
    97.09848022}, {{820, 96.8867}, 97.13921356}, {{825, 98.1111},
    97.19194794}, {{830, 98.5778}, 97.26110077}, {{835, 97.3332},
    97.12704468}, {{840, 97.0232}, 97.48083496}, {{845, 98.3103},
    97.38196564}, {{850, 98.3332}, 97.50667572}};
X = {x0262SD48, x026130, x0261SD29, x0261FS5, x026030, x0260FS38,
   x02604};
minWav = 300;
maxWav = 850;
tempWav = 400;
numSteps = (maxWav - minWav)/5 + 1;
tempSteps = (tempWav - minWav)/5 + 1;
setSteps = Length[XSet[[1]]];
wavVals = Table[minWav + 5 k, {k, 0, setSteps - 1}];
func = Interpolation[
   Union[x0262SD48, x026130, x0261SD29, x0261FS5, x026030, x0260FS38,
    x02604]];

createConvolvedDataSingle[Z_, incr_] := {
  kernel =
   Table[PDF[NormalDistribution[0, \[Pi]^(1/4)]][x], {x, -incr, incr}];
  tempList = Table[Z[[i]], {i, 1, setSteps}];
  For[l = 0, l < incr, l++,
   tempList = Prepend[tempList, 0];
   tempList = Append[tempList, 0]
   ];

  convolvedList = ListConvolve[kernel, tempList];
  outList =
   Table[{minWav + 5 (i - 1), convolvedList[[i]]}, {i, 1, setSteps}];

  outList
  }

outputConvolvedData[Z_, incr_] := {
  interpData =
   Table[func[minWav + 5 (k - 1), Z[[k]]], {k, 1, setSteps}];
  convData = createConvolvedDataSingle[interpData, incr][[1]];
  For[k = 1, k < 2 incr + 1, k++,
   convData[[k]] = {minWav + 5*(k - 1), interpData[[k]]};
   convData[[setSteps + 1 - k]] = {maxWav - 5 (k - 1),
     interpData[[setSteps + 1 - k]]};
   ];
  output = Table[convData[[k]][[2]], {k, 1, setSteps}]
  }

convXSet =
  Table[outputConvolvedData[XSet[[k]], 5], {k, 1, Length[XSet]}];
convXSet = Prepend[convXSet, {wavVals}];
TconvXSet = Table[
   Table[
    convXSet[[k]][[1]][[j]],
    {k, 1, Length[convXSet]}
    ],
   {j, 1, Length[convXSet[[1]][[1]]]}
   ];
TconvXSet = Prepend[TconvXSet, HSet];
Export["/Users/bren/Documents/Work/UCSB_CalibrationFactors/output.\
tsv", Grid[TconvXSet]];
